Origin Postal Code,Origin Lat,Origin Lng,Destination Postal Code,Destination Lat,Destination Lng,Distance (meters),Duration (seconds)
kml_5395,1.437743465,103.7911719,kml_5564,1.343708144,103.6975205,19634,1336
kml_7375,1.365628228,103.8718313,kml_6495,1.367103487,103.8947311,4291,688
kml_2690,1.382064338,103.8397419,kml_4470,1.373958404,103.8868985,6512,1060
kml_2690,1.382064338,103.8397419,kml_5408,1.280736924,103.8131357,18461,1642
kml_5395,1.437743465,103.7911719,kml_5321,1.429045937,103.8446216,10776,1213
kml_2690,1.382064338,103.8397419,kml_10063,1.416069757,103.9018283,10388,1017
kml_2690,1.382064338,103.8397419,kml_6495,1.367103487,103.8947311,8143,1208
kml_5564,1.343708144,103.6975205,kml_2690,1.382064338,103.8397419,27258,1880
kml_2690,1.382064338,103.8397419,kml_9890,1.347913022,103.7434955,21319,1809
kml_5564,1.343708144,103.6975205,kml_10409,1.430713186,103.7957089,19544,1465
kml_5135,1.352911286,103.8856719,kml_7455,1.357470027,103.9482177,9961,1215
kml_5564,1.343708144,103.6975205,kml_9233,1.388294832,103.9031585,34121,2098
kml_5564,1.343708144,103.6975205,kml_9247,1.340798406,103.693302,2381,532
kml_2690,1.382064338,103.8397419,kml_10409,1.430713186,103.7957089,10135,978
kml_2690,1.382064338,103.8397419,kml_9233,1.388294832,103.9031585,10767,1054
kml_5564,1.343708144,103.6975205,kml_3955,1.396329736,103.8985957,32987,2017
kml_4470,1.373958404,103.8868985,kml_4875,1.387588972,103.768983,22620,1901
kml_2690,1.382064338,103.8397419,kml_5321,1.429045937,103.8446216,8241,1080
kml_2690,1.382064338,103.8397419,kml_138,1.399023888,103.9101199,11325,1130
kml_5564,1.343708144,103.6975205,kml_4470,1.373958404,103.8868985,29645,2245
kml_5564,1.343708144,103.6975205,kml_5321,1.429045937,103.8446216,26987,2077
kml_5564,1.343708144,103.6975205,kml_6495,1.367103487,103.8947311,31781,2237
kml_10409,1.430713186,103.7957089,kml_10409,1.430713186,103.7957089,,0
kml_10409,1.430713186,103.7957089,kml_5395,1.437743465,103.7911719,1409,320
kml_5564,1.343708144,103.6975205,kml_8313,1.308778439,103.8877227,26631,2007
kml_10539,1.276989143,103.8205411,kml_10539,1.276989143,103.8205411,,0
kml_5026,1.337754562,103.7380934,kml_10063,1.416069757,103.9018283,31163,2091
kml_10409,1.430713186,103.7957089,kml_9890,1.347913022,103.7434955,21046,1488
kml_5026,1.337754562,103.7380934,kml_5135,1.352911286,103.8856719,20832,1832
kml_5395,1.437743465,103.7911719,kml_10539,1.276989143,103.8205411,28736,1903
kml_10409,1.430713186,103.7957089,kml_5135,1.352911286,103.8856719,18853,1565
